#
# object GeoSphere001
#

•np^Â13˜¥=š,—{º"ä@(ÙAÝ–4•ÏÜ@×yŠàHœ3¦Â;…ƒjvš¨K†KŸNÄ„:d;#Åƒ7.Ñ*5r„ï(*åvZ«¦-¾ÛeŸcUÃù	Vã
iOûöƒŒ¦P/¸•ëuÛ•é‰m	smoÈÂÊª¥7°ôj¦+ÉçP#Øõ
6Ê(qŽåÅ,.Æ;§PÄÂv€žÊm·8>&›L$×2õUTCA°êY`õ<FýŒDvX)e¥ì¡tA¤¦u~JÞÆ§öáþÈ#ˆ
ü‚_IÎ¥ª`Ï¡ =EtJVC©‚Z²Ï’árÉ	ÕÅÓ
eÚÝ”=¯ð¨@€¼†ƒ?ÔEå®R¼ÁnåÔHq¤ÖU5`WÈ%d™­%{1…°!ÃRõsÃM”SvË%NÊ×2‚¥‚ù–^Ò:Ä¹^@"]MÕÉ4µþ¥€‘{d«IÈ\ñ€´«ê!t-ŸwûY—É´“”HÊ‡+ÒiÌ©RN	Jå…Üì"rw	WHNÇ#fúbÂ±F7q¸Ë¥©º±€T^jáˆª†kQVî/B1Œ­£†àÎÐs†öÆZ£9cÆÆ«x˜á4rNêÓílaÏõàËò 9G˜«#bÛ+ÿ Ö>í¹`ö'w÷_ÛWµD
 ˆº”Á¨W0¶#àÀú—]5Q™Ô®ÇdFûòU6ÖôC°| ´]©P·Ä&6)‘Ý‡úœL¢ÅKo†[X&¸F=‚³¯þ²¥òù­¶¶S®±“àæN>Á(¹avËâ)¸*Þ ŒÃ Ä{¦0n¥E¦²ÛíÕÕ‹àn‰²Öÿ 	£ì5Ag²‹
â¥¹ÈD«BK(• \å-ìä¦Ëg˜QŒcˆ·.‘Uö¤b»«ƒbIE«}Œ•Â¶osjâIí™¯~Ì026Ž2•®Åë™~"ÅÛÙÌ¤f­Ä*´:QœY]´Aö»7{‹º[5•
6L2•ÝÎÉz±A¤ëKôK[“Ÿ¾ÄŠ©a_Ú8é²(Pbgõ0Oàe- |Ë-ƒCòTrAv¹”9ec^Î'aÉ¥‹SsaÕa ~~Á
‚nŠöæMÌ±½ü—Û„›‹%Ä-/el³äM·ìÂXãj^­ä8Ù¨.Ì.}„U–©Øâ—õ©¯êe ‡ä‘xTf«r…¹YöŸ‘’Ë€£-`—@«H¬yg /íÎÀ‰W”¨Q³OÉSb~Máe‚Øø˜Æ(xeL¥Í¢Rdac
¿!Š¬…FeRu…Pê á}¥´X£)UpÍTŒÑ(×Þ_r˜îe2¨‚°¸&ÿ \uRé“(Vå¹À™e¬-¯Q!Ê:ÊªDŽ±Ôe´¹OjU–ãyâàBÆînÒP.uÌzÞg‡$’•s©›C2×T|*avÎ;’Íb	Î"æã<#œÀ255PÓ‚!iYQƒ8ÜUOëÓo¦Ü;nYÎZì¸ÃpS&¥'² ÔÁDvçcå•b’ÀTAköDPì´{÷¿1†àÙ\ÓfœGCQlsq“Ta#ÍÆ2YÉ²õ
eo¹‚ÜèJ”Ý@cñ…wQ,aw¾OB i/•5,6â1½”²!ç‰Q`JW(VÐas¶%@—‹V³†ÛŠ–²îËû:8D¬Ru¤£€€)J®ÛÇ#Rƒ»äW%y–[q,Šÿ !´C Æ!Œ¢Í±Bÿ  zlBÉk^áÐ–mVPA©`¹‡É+UTµÝÊcœòÂoBÔ¢jÜ)VÞ¾¦ŸUûP”Á !¨•{ûCœJ¥WÌ©%Ëb:ºØpÈ‡ˆax {lHá|ˆb„ÂÚÄŒ²RÃY¼iòUXTz4Ï¶ß%¼êsã±æXlˆˆa)É†ð@ÄÖYƒPùÚâ
æ³IÞ„u}¶ÎJä(rÞ¢ž²ÁC©£5žâ1Îr¦ÖR¹K<(ÚDÚ¥ËK•$ø‹Ce×È>ÉPL½î*ŽžfÑÄ¨íˆÔÅ–ó*%ûCµ¬…¾TÕeØ’À)7P;™m¾Â’Â]‘E×,¨Öa¡1K41‰`9ÃšîR€Ô¹k„ÍDKî /¸(OeCû=À)Ì%á{P îe.!daCS:,Ž¸©L]Ä.»J-&ËÀŸÜ¸Ö6ée3ÿ RºT7{žÅjª…ÂƒäNtÃ%¦T”ª¿2Åáò+k† }‹ä°+"Y[,g¡O÷U$Íd!cfXZ!­F%ÐÙª…œT<Ár]Òt­Ä,64Ùù/*‚75_°"còB‘òª˜(þÊ‹)”\[•c Ü–ùÂŒ ¾ó­… 8	ÂF¹“!m/8€¡@…1â#Ã¯â¡,U!Mc]CÄ»ÀK#*M	Ó²"ÖXÅØ4ZÄ†æP^¿e®…è¦Ú¢v†Ëm„›Ÿ°ÒäVSˆXóñ”µ*jç8tc×h«…6ö»þ%…’ëÀ´¦]ÓŸ §¤Ì%Ž'Œz„Q±—2â‚ßú3”é«›Ø[¬F›ØTo‰¬”E[ë))7ø pXò€þ£ñÂ&¥’ËXîpè$¡l¿’ËiºîR–S¿ch*m5:mÎJí³vZÕ…ß°¼Û:Öý™@ö£…’ˆ²à€a‚ÕAEÏ˜%\Íîå¥êw8=":æCœ û~Âº!EÅºÍñ{¹S§Ù­J„åÜØ±ú@iÊhü•aaUd«ìA¹©äB—îPØÿ ê°ŽJí…dïê¼…{Œy•ñØ6ìBp%ö‚¥˜ñ äj>k(0ìgnXä—w(.)jÌeL#LËû€»ZcE[~Á\ÄÔºÝÑ·³€Šò3—¬§h¸Ò¡Ì¡ADè­‰bgŽàÝÆ
”Ø»ÌÙ'öR°ª‚•k›‰Ûk4T€(¬,ÑÄ%¨fÐD€ßðÙE§Ä~AhL[ðŸ²Î´èòˆúñgû”çqåTºq(l© È¼A}J1ØÓmÃj¹?f	ÜAº”shr´Á˜T¹eÿ QCFan‚ˆ¡¼ê4r²·Ó¸Ñ¢Pó.ê\ùÖÑ;H]«œ`ÔFJ„9¿’úÚìµÒ?`ú—–®£®ÿ ¨Æ©`\·ì=í€0Ô¿p;@“Ä´e©ZdÜ=G€Ö3j¦ÚˆîÐ,	ÕL©uHÞPQ˜nËkâY]&›²ó"Wš–ßcÆ/“KÄ<Ä!r§²žÅ8eSOîQ›.O4·œ°æaS÷+Ü´Æ%ÔÉÂ8S ‡EKISÉ?ZÜ£ÎÀNÂ†÷›ìs/á8k³Ùq°§’	eTwŒñ©w	Ù)ò!æQHÙ¬¥ãÙn£Æ<„×”ŠœlNª »J°[–ª©®eøÔ]¤ ò.y-\\ä–·„°çeÍr'„ÍŽ¾#;˜´šæl´	W<cî"›6¨è,%m…]ð¹ògoe.Øx‘dæ×XF˜«ÎÊjg÷“úŸC8sPÛýK9ä±€YæSx×ðì±ÜDÖ"â‡%'Z †K¯RøË«–¸‰y6® ‘Wm9•­æ`¨´Î[”Lp×\JÝ¬0æ+1BVa‘ä3â(w+rŒ³ÙikÔ¡ÜýÅôŠ¸ÄöÜ¹2(/#Œ`Þ°¢‚Hd+¢ ñü9ËµÝÊM6sÁœ1˜SÄÒþËÞ²ÎÐ+$QæsÄ	Ô·’þDòpF,—r³éˆqo²‡IˆˆÂ¦—,rÊŠÊ=°Óª/¨æ¬r[ÙrÝEüž„¾“•ÏÌüT"“g0W–¥¾åŽô¹ØKœGƒ<ìKWlˆ½°/OàQÜÇsç:³¨
æ[?S]Ê0e&<NÂîaÜmÜ«maB}CF—÷øvD#,ÀäJ	§§ð	#²àNb1Ëe:Æ½Ê€Ž/Le»ú•	N‰½º•	må3ð—Ø™"œ,N¢ïN\¯X¼7ü-é>³…rÎÒŽâ×ö=…ÄñÙ2*iÜMñ-9ˆ6çÛø„î#ï`øžob2ÃY,<Ÿ„§€:OÆâyg°ŠòxTøÇ`n'ì=â³¡(vC•`ÏÚW¦Y‹"xþ§íÙ^åN¸§°=Ÿøàº'„Ÿ	W“îZˆí(xû7Ò/¤þ’ÎkøÙÜ¦X%¾F§L·È=ˆ!KÎežË=™ë ÷?¸ž¥‰g¨—v%¾A|b%ï$§¤øgÅ>·¸CÒDÉN™b^jV„ør_©2Tk²]pfô%Û„ºrOé-ò&ö¦^ÔÉ]d¥rO¤¦ªå}‰Ñ‚“Œì0“Õ1å”yb€s+ìûAw"ü”y?þ¤S™p]‘x€êx¥œˆøf‘y‘c£ù•ßáý¦=Oè›?¸jpþÙ{’ß’Þ“/SúrZWD–w²ÕÌÂx.T6}#1gPk’×	”³¹G‰C»–8ˆ?€|%¼‚å}DN (å—y"¹–»•íŸVYÜì3í(²Ã†R’“Ãü!NÉg’±_%|O†#Òk¡Íš÷-|ËW2¾Ê=…~ÊèŽª]yä´³©úT¨’SÉO'ÂRQæ¿¨.å}”®X,¥Ó>ðþA^¥žçèšîSÜýO¤OáQL§¢~3ë=}ŽÆ7(‰ä±Ô¦)¹Ø‰Ì¯Áéü>TòVQ+ì£üUþ
	Ë‰O&8ð@ù*ÜAèÊøÊýŸÚ·3ÉG)ä„áÄÉB|'îÿ üZ¹GÂUÚ}§d}@°žÝÑy®ê\Uÿ þV1Ã)ö²Ùiì¿Ùµ—*ÆÎ ]©Od¥ëø(—_Âó™{¬ÏY³Ž¥>cäºØë”£´!_e>ÄÄô‰--òYé)é,ôšìþ6öO¹>Z	ÿ 4§Ò}%|OÂ}	øOÂ~ôJúJ} }–öSé)ñ)‹®“—™Es(öP;,³¶WÙôþ@ð€cé(öR¹”{3ÙúŸ¹dSÆãøþOg–›¸Ó©?¿“|–Æ±LS)ŸÔãñ3øâ\þ'Âp”öeË®§Ñ>‚EŽ¥ü‰äO'âS²cü)–ºšÒRw©^ ·2Ÿ`õ)öå3eŽ&‹É¯Qâ'“]Jù>3ó‰_%<”óÿ ð,êQÔ<%x–q(òSÇøâW‰‡_ÀJþ55æT(ââ|ë‰Ã‰w(û?ICÄÿÙÿØÿà JFIF      ÿá jExif  II*            1    2   i‡    D       Shotwell 0.30.10    	    û   	    û      ÿáÎhttp://ns.adobe.com/xap/1.0/ <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2"> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:exif="http://ns.adobe.com/exif/1.0/" xmlns:tiff="http://ns.adobe.com/tiff/1.0/" xmp:CreatorTool="Adobe Photoshop CC (Windows)" xmpMM:InstanceID="xmp.iid:2BF7A840D0D711E5A71A81F50E204E71" xmpMM:DocumentID="xmp.did:2BF7A841D0D711E5A71A81F50E204E71" exif:PixelXDimension="763" exif:PixelYDimension="763" tiff:ImageWidth="763" tiff:ImageHeight="763" tiff:Orientation="1"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:2BF7A83ED0D711E5A71A81F50E204E71" stRef:documentID="xmp.did:2BF7A83FD0D711E5A71A81F50E204E71"/> </rdf:Description> </rdf:RDF> </x:xmpmeta>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <?xpacket end="w"?>ÿÛ C 


ÿÛ C		ÿÀ ûû" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? üª¢ŠtQ<Î5.Ç€dš m¥H$‚)( ¥
Xàu¤©!•¡`ÈÅCŒw È#­ç`zgñ¦ÐŽ( Ž´äePÙ’8ÁÆAé@¢ŒbŠ  Í¥RQøÔ—3,ò³¬k?À„?2Oæh*(¢€ *h¶*È6ì|¸ìr:ûc58ïúÒ¼Œç$çŒs@z
J(Á Š
‘ÔbŠ (¥
O@OÒ“ •FãŠJ(qŒŠp#ŸÒ˜zÑ@Nc,6gÝëŽ\Ô`p:Ðq@  ‚Z)ÈåF	÷‡žh(¢Œq@Q@ ëÍ9±…ÁÉÇ>ÔÚ(ñÝó£Ô
aëE QFxÅ QE QŒP“š (¢œ‘´Œy'§8 Ðh#PRAšT@@,@É5(8q@Œ63ŸZJZ( ¢Š( ¢ŠZ q‚ãi8÷¦Ò“Hh ¢Š( ©mŽ%C±dù‡Êç ûg þµ ãÞ€%š@ò3Tçjçó$þu+Òéš ( óÍh ¢‚ê1F( ¥PX€:ç”£j ’hÚ1¾2§¬~‡ZRsI@½Š SŽÔ”Q@ ö¢Š (¢Š ( Q@Q@Q@P=( ¢‚¢€
)AÉPÞÝ3@	EPNC×…Jã=ÆhïÒ€$›hDPp’ÙžÞŸJŠƒÍ QE QE QE*œ Cš)Ì †ÎFO)£Þ€
(¢€
(¢€¥vA-ÛšNO­Cš Z¹§ÛµýÄ6‹$QyÒó&!UOL–=<Õ:r¶ ÜF!•ã²b»åNQíQŒw¡Žh
[¥ J¹]¦6É*s´=ª&éRÛ]KjXÅ+ÄYJ¶Æ#rž ãµDNE %Q@Q@Ph ÆiH {Q´œqÓ4¬˜PsøPh¢Š )Å”¨ `úÓh Š( ŒQNFœ€Ù ‘Š)I” R®9Í
êqHh ¢Š( ¥RP(N1Å%(#½% *€U²Ø=‡­!94bŠ (¢Š (¢¬XéóêS˜mÕZ@!êƒj©fä:Ç~ƒš ¯EÅ QE QE c#4GZ’/zùŒÈ¤€ÅW$P23ùŠ|ñ¬žl°®ÈáQÜ äÛ= ~Y€ ¢¤h#W mb@ù†x ôëŽG5 µ:0K¼·jmZÓoÛNœÌ‰‡cÆc¸…eBJžœ†2œ2@ »òNIÏz7|»{{
ƒÒ›@µ©År¼6}}¨´PAPEPF(jE1ìmÛ·vÇJ ŽŠ P=è¢€
Å*œzþ3#7îÃ*ú1Í 2/.v#>NÑœSiTâ€ŠV94” SíçŸJm 	§œÌ±.×hÚN2O$“ÏS“Œà !¥
[ Í»H÷ Ž” Z“$"2¯½Š°.99ÐdbŠsœýi´$¶ïŒ¶0ë¸a#’9¡ã¡þµëÁ©®áííš–õ--´òÎÍé„‘ü¹7ªáŽá§<u#rú\ãRQE 
(¢€
(¢€
(¢€
1KÈ uçš LQŠQ‚O;i3Í /–Ûwm;sŒöÍ%8¹*lçã4Ó@ ãšVbÄg…% ŠÅ QJ·Aš6J C×Š)v‘Ú€ph X€:ŸSŠJ’QïV!³{¨¦’2€A‘Ä’ª–ùÕp€\åÇÊ¹8ÉÆ‘]QÍ %Q@)GEKkR3‰dò°¤©»-ØTL1@…û2Ä"EpÌÆQ»sóŒ0ùŽIã±ËÖ’Š 0qžÔš*kghËUc´ƒ¹C`;ÐLŒ‡
ŸCIV.¬n-"¶’h%†+˜üØD J™)?xnG\ŽêÃ¨5^€
(¢€
(¢€
(¢€
1Æh£<b€
(4PEPJ§¤ ž(YŽòxŽƒçëQG^*HÝQO žÔ×mÔ Ú(£4 cèóÎ3HI=iTíŸJ/`9¦ã4rm²H=°(´P{PŸåÍ `Ö–“á­_]‡PŸMÒïutësy{%­»Ê¶°U2ÊTˆÐnl°äU@R
úÐZz°“ô8¦Q@$ëíMn´‚‚Aè1@®($q@Q@1Wt¯ìÿ 6oí¸XÄ/å‹eRZ\aÑs‚HÉÀÀ9÷b’€Ä”Œ…6ç0ÈÁÍ 8¥
Xàý((¥ƒÉÀõ¤=xæ€
(Á£ Š( Š( Š( Š(  ÑFp=è4 R“‘IE 9j{µµXíþÏ,²93,‘ûÊ¤1Ü1´î;NIàXsÒ‚1@
O”Q@
X°íIF1F( ¢Š( ¥ØJUœG9ô ²#”çÉbO'Ö›@Q@­ Ò‚ 6ñÖ›E '¥.Ò#ä g<Z’îXæáKu«±7` ä“’FãÛ$à@ãåÏlÒ$p3E>9<¶V%H##"€—‘Ï­4ÔÓ\´ØÜ©l*çð©s€2}¨•ÛqíøRm8Î8¢€„§£0ÓþÉdÖ÷“ÃµÂOl(X1(¨êÌdÜ¸å•0ÇšÌ¢€Äv¦’1Ö’Š zI´c8­#zt¦Ñ@
·Aš+Ö¥³òMÄKq#Ån\ye^ä) x$gÔTÚÄvê—‘éwzjÌëkqwÁ4±;ãWpŒW¨w äld€VM¬~f	Á9ÇSØSHÏJJ|RyNr2‘ë@Å©.'73bXí }‡•5
a·OlPHÅ9;â‘ŽM% 9ØÇOJm f—iôüh1š]§Ò…È#·¥H\3³I<PX<ûPApÞäÛƒL°€ª»6dn-óÁ'$òNqÆp
ÌCÎÒ€EPE dâ‚0ph Î(¢‚1@QŒÐ@óÛÖŠPÄ)\ðO4 ­ Rz0Èç·ùÐpiXƒõ¤4 QŠw–á•;	Ú¶})Ê›¸R‚Ät È"Š–âA3î
¨0§ QNGØIÆ(½*HZ5qæÉ‘§ŒŒààöÍFNM f€'ŽéávE‘B°V#zä^@?€ô¨Æ9Ç=é¤bŒPŒÑGJ( ãy¢Š(  Ñ@ S™·éÀÇÚ (¢fF
¸É8 ÌÐjÖŸe%ôÂ4RG,ì˜"(Ë9
	ÂŒ“À£’ÒH¢0]¥Ù>WåqžÎ>aÏCÎ:NÞ¿Ë4 ?\¦ô©D¸È\ FFj69 	Ê`TòÔ0bwää‚qLóQ·ÌsING	œ¨lŒPqE)éI@c4m4 QA¢€
( )=( ¢ŠV`Ä`Çj J(4ù`x6o o]ÀdqÛ§CýhÊ« p`ZBÔ”P Nhh¢€H#ßÖ›E T‹líÌ6lF
Aq»$Âç$pr@Àã=EF84ðøïÐô hÙ@%HdÜT°F #JJÄ\)ePÄtÎ}).n¤»•¦šWšVåžBK©5l€3@
ç?ýjmÍ QE Ò€$‰’BÒ*\ªrÇ ``{çŸJkÇŽi¸4«ŒòqøPc´­Œðr>””"ùd|ÌAÜ8ÇnsQš( Š(€
Pqíô¤$·Z(AåùG,|ÍÃcœÓŸJ@	è3APEPEPEPJT…Î8éIKœŒPÆ†G
úœR2í8 ÂƒÒ€Š( Š1E (8©Ã¬0ì°b™8'±þEF Kmn÷SÇe»G “ŽX ÷'½YÞ7*Å	RQƒ.AÁÁî8¦!ÇlÒÈ0q‚1Û ¥ÓË
nÝ’sÁJŒœÒí8éHAh ¢Š (¢Ž´ R8ÁÍ RzÒôí@	ŒQNwÜ`£w¦š (4
¾×Ö§G‚Õlc[ÄšY$½ó´¨ËHÊçhQÈ dù‡$€¸ ¢› ©%¶–ÕÔMÄYV@H%XeHÏb ûÒäþTÖmÇŽ>” ¹úR)éJIÙ·Œg=)” òÊcÆüõíŠa¢Š (¢@9
ƒóF;SN	âŠ VÇcštQI)"4g*¥ˆQœ 2Oà)•nÉmLfæy¡”DºÅu’Mê6¹,6.Ã!Ü…pÅ”¡u¢œç4Ú (¢¤†'”¶ÈÚBªXíÀM GO‚¸r©´¬ß; “É=p:u=4ÖR;c<Ò§CôôÍ 4©\g½çÁ¦ÐJ§i( níÅ!äñBã¹"Œ€}E %­ŒñÒ’€
(¢€vì<æ›E ƒS­ÑXDXB‹}Á»$×Ç3PQ@94qz)U¶ÐQK‚ÇŽi:PEPãôç½Î=i ãÚŒó@Ó€qÁïB#;  ’{
Rä¨\ü çô€àý(0sŽô¸ÇZ>iåWË¼n'pr®h:(4Pž(¢Š (£P :úPqž(¢€ Z™cˆwXþRC}îq8îz{w¨Ñ‚õ«Z†©.£œr,
–ùù6ñÄÌ»ÙòìŠ—?;å°sµTÐ
¬WuöéM¢Š@QE QE QŠ( ¢Š ÉÀ ºtÖÅx/mî'v„­±‚uˆG.åÃ8(Û×ha´m9 îÀ ÔrJGBŒTõpsI@Q@Q@ RÝ(Á¢”(1E?ÈW®i†€
(¢€
(
[ 'éK‚9#ç@ex#”®A?*í™¤  u§]£®ìò}© JÈTàŒ}h =ÇJs?™!g9ÏSL£ qœ…Æ;õ©.¹–ibƒË‹qm‰¸¬`öÉ$àtäæ£…T¬…œ.@ üÜŽóü)¯;‰€w ŠQCh m¸\ñÍ4r@éAæŸùgžAê(P÷zQå»&ý¬W8-Ž3N|;1QÉÐS@ÛÁï@# OJ|¨oÌ‘“ŽÞÔ˜Û×½ I-œÐEŽ $ÊYàr2GNÜƒÖ¡Å?;†:Ÿ­.ä‘ƒ¼AÏúP
‘Œ÷¤ ƒ‚1N·¡ü©d™æmÎìíÜ±É ŒŽZCK»Œ@¤ Š0M<Âà€BäÔçü !Û³ƒÎzSM àÑ@P=hWëÚ¤i”©±C$¾NN@ã®1Ç¦j0åFsÖ€~là¥)“(Í4óF1@9héÖš8Í.9 Hžÿ œP·ó¦qI@ÝJ“Ï#¤bf%cRHAè	$ñîj*( š (§É‘*F@ë¹IÜ3ŒQ*e P( Š( Š( Š1š  ãn;úÒ`xàPiÈå HÜ0@ï@ Ž´R±Í% 9©È8úR“ÏZTÁÈ$ûqJ0N	^h˜¢—µ!u Š( Š(4 Iö‡òŒaØ&s³'•GŒÐM Š( HÛÜ¶ ÏaMh  íòÆ	/¸äcŒTt½Iä
VmÁp¸ÀÁÅ 6Š1J¸ç&€m)!@$ÜœpM7­(â€Œ)[$úÒPEt €¥Ž É¥VÆ}èÏá@	Œu¢”óøRPJZJUÀ ÜBðË"8‘ŠœFAõj:V9àp)( ¢ƒE QŠQ‘í@	E”Pb—8<T¹‹ìàùç9M¿(\ç®sÆ;u¨Æ1“Ö€i¤Æ*E
Ñ» ¸êSúÎ™‚M *:œSæœÎå›q,@ú
‹P…$d:RcbÊç‘Ò[ˆ­@Ü<ÁŠ’ªX'Ê¬rÄc$n dˆ\‚F(~ô¬K“Ÿ­"õ§î]€`†Ï'<cÓ ÒA@»@9ÎiÑ[É1Q—bÁB¯$“Ó©¦wÍ9Í ¾P
ŽsLÅI4‹#³*„ä*çÛž2j0q@QŒÐGj1ÆiÌAÆ(1ïJN ÁÎG<SqAPîÉæ’Š(  õâŠ1@Pžƒ4 QSOeqm2KÆ“.øÙ—†HÈüB(ñí,wlu¤cŒŒÿ …Kû²ƒæ?Ú7còÆÍ¸;·g9Ï€œÐ Nh(¥ '¦:ã­:6	¸ò0ÿ >™§ŒBWiÞHÃÀ¸Ç¿•E×¥ 9ˆ#¯áM£Š Zqa·ù³Ö›F(B–(CØùsŒÓGìœc' àªÑ’æ°:}j3RÉÖA‚•Œä O{õ¨ˆç¥ ªØ )=!P™ƒëM¢Š (§($`iJžE %Q@Q@J3ÍéÍ ¾ÔQŒÑ@Q@bŒf€J9.¤˜çýIü)¬G®M!¢€
(Å QE$f€
–	Œ,H,­‚7)ÁÁê*"1E >F· d3óZePA J	ÉÍ ä` åAôÏjm ¬sIE  â—#Ï>”Ú(Å†ÞŸ6{ShÅI"nÞäq´â€Œu¥r²íNŒB€Øˆ'“Ln¥ NÒqÀã4”àçaRN2)´ £Ž¼Ðä%FaIš( Æh Šr…ç'…!Æ8 ¢ŒbŠ (¢Š |X,`€žX‚qMfÉ?ZJ( £P=èq´ò)H¡Í#qŒûæ¥µxRxŒèò@7Ì¹ @8Ï$¡ †ÁãðÍ=ÊùX²ú‘ƒMvÜi´ ù.ÒFH½©¬ARQ@å¤UI
2qÚšA-¾ß0©<€ØÏùæ“rÙç§5¢€óÓšJP@ëÒŸ$ÆU@HùhÀÇäÐc8Å;#éMäPAh  R•#µ% H )¸°È`6ûS{Ô±ÐHX±!€r:ñÏ¨Ûœ hbPÎ` ðIì)89Å#!S‚0h 1Å%8òúÙëšLŠ LíOfùäœô¤À*9Ëg‘íM ­(àóJ§h<}i3é@fþTÂsJA4” QE QE R© ŒqIN¥ Në#Û¤¬êÑ—(Èg ýÞ¸ç®1Uö“K¸`ŽGÒ•08€iséÞœå6Œ<“Ò¤–éžå¦#bÛ¿v¡ >À à*'‘œrIÏ<ÐAÁ£9êi(4 õeÎœ{u§·ü{‘~ñùûŸjˆy¥É#¯” ìiòÈ×»»…P¿ ¢©¡º’¥•% :ƒÃƒ‚;Œ€p{@ci8Ç^iÎåÎO^ôÑï@DSp¨HÉ$¥º<®cVT,J«6â¹î}ê0	è3FÓ@¡Kt…H žô bŒbŸ"«“ÓùÒ9¥ 'l
sBêŠÅHV8Ó8¶@$SÅ 7¥Rí>Þh(-µœ÷’·†IÜ#HV5,Bª–fÀìO`	¨ˆ#¨Å =öí$žù¦äRQ@*œ@3F 9Ø  ``ã½ ¤§!¯OÎ€‚:Ó¢ÚXm€œn=ùüifÙ¸ùd²g‚ÃÔt=Ó£2¢*~ìówï9?1ÝíÐpÍAE+¡CƒúÐQE bŒbŸÀcµIÁltŽwùP&Ü¤‘ŽôÚ( Š(  R©òGµ(L¯¹ë@´ò3éCDÂ!'I*>až1Û®9ëMàÓ³ìh 1²cp###=é­’y§gpöŸ­,ªª‘•pÅ†H ü§$`çØÇ­ GE(\ƒÅI4 ˜¢Å+ã?)${Ð‚;Ò·'<séIE Qš(  òi@4”èðXÁA<’3Š M¦–Hž"©R@#=Á§DêK Ê*{ŠiùˆÁÉô  co|ú
FFP	ÈÈ qÖ‚sÇj J(h=h ¢Š( ¢Š–è(U°=hbçI@  ÑƒŠ’'’YCÃg÷â”„ò•÷‚ÅˆÙƒ‘€0}0rGá@t¢ƒE .@ô÷‘\(
ê1E /$c9…<œ
’p:Óž'¶²•oB( Eù¹ôàSIÈëGlRP“š>ð÷¤¥P`ÑE(  w8¥eÚ½ £µ F)ØÁqH8ëÞŸ–“h'8ì( Ü¢20wdsž?*fiî6‚¤.Aêj20hXƒŒRQF3@¥ÁÔ
 J)Î»N27Œ{ÐšANG)È<‘ƒHÀŒz‘@	K±¶îÇÅ ¥'#Ú€i=©ñÈcÜ99¤yc;€nFÑ×Z9Å =@b6ÑêGJh ç'„äÐ=(ÑÆf‘pˆQ¹‚ÄžãK,-¯ãr§k„p~¢š¤ÐNE IÎ4˜&œŽPœ3éJ¿ãÅ >(wnV; ƒ“ííëM•ƒp9 ŽÜŽiÒ¼“I¹Ù™Ç'šŒ¯8"€%F„Bá‘Ì§î` õÈÇ?Dy€àÔ…“Ë nÝ¸“Ïúzõ ±@ÐjkTI¬’¤Kµ›s†Á!IÀ'$€lžp2h¢œä`æš4 Š™pao•‹g‚Œcž?*‡T«pDMi`Ü ÎFqÎ2=:3Ð`£*G ô¤c–Í&3@Z*pF($:ÐÄ»dœ“@	š‘cÞ§oÌÙá@9¨ð})AÅ H$‚(Á=½isš¥sÇ¥ È4ÒëA94PJ8ïÍI3Š=(;QÅ.ÓéIŠ U ƒ“ŠBr)~\wÍ% >>ãfòGÒšzSÐIesÐâ˜y´ ”Qƒé@àÐ¼¶€	ÇZLÐNi(Hå	’T9 Œ1#ïÁ¦¹Þr)œœÒ †îÛ­ ŠÆi	©àäQ@ZÜ}žT“
J0`¯<©àôèx=ê7mæ›RA·Š6‘ÏEA’
 ŽŠ"•T» :š J(#PG÷¢•TžÙ ©8r1„9 q?´Ò©KÈ 	88æšøÎA@jX¥Ëƒ°î~Oÿ …EE I#vÃoç¯­FiA­!ëÅ  àúPNM(RF@¥HØª©f ’\’  !ägµ'j\ëHh ãy¥”PŒÒ€}3JQ’)Å“hÀçç½ 5‰ Ž8¦Óå”É°ahÀÇÿ ëÓ8Å  dÒ°Úi(Çã@
